Command: cargo clippy --manifest-path crates/irregular-nesting-native/Cargo.toml --all-targets -- -D warnings
Working directory: /Users/andreasimonecosta/Documents/Work/min-plane-dfx/.claude/worktrees/polygon-nesting-extraction
Start timestamp: 2026-08-03T18:13:58Z
Status: running

===== stdout and stderr =====
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling crossbeam-utils v0.8.22
   Compiling autocfg v1.5.1
   Compiling napi-build v2.4.0
    Checking memchr v2.8.3
   Compiling crossbeam-epoch v0.9.20
    Checking futures-sink v0.3.33
    Checking futures-core v0.3.33
    Checking typenum v1.20.1
    Checking futures-io v0.3.33
   Compiling serde_core v1.0.229
    Checking pin-project-lite v0.2.17
   Compiling crossbeam-deque v0.8.7
    Checking futures-task v0.3.33
   Compiling libc v0.2.189
    Checking slab v0.4.12
    Checking futures-channel v0.3.33
    Checking cfg-if v1.0.4
   Compiling unicode-segmentation v1.13.3
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.23
    Checking libloading v0.9.0
   Compiling napi v3.12.0
   Compiling generic-array v0.14.7
   Compiling serde v1.0.229
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
   Compiling serde_json v1.0.151
   Compiling convert_case v0.11.0
   Compiling semver v1.0.28
    Checking napi-sys v3.3.0
   Compiling irregular-nesting-native v0.1.0 (/Users/andreasimonecosta/Documents/Work/min-plane-dfx/.claude/worktrees/polygon-nesting-extraction/crates/irregular-nesting-native)
    Checking either v1.17.0
    Checking bitflags v2.13.1
    Checking nohash-hasher v0.2.0
   Compiling ctor v1.0.11
    Checking rustc-hash v2.1.3
    Checking itoa v1.0.18
    Checking ryu-js v1.0.3
    Checking robust v1.2.0
    Checking cpufeatures v0.2.17
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking rayon v1.12.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
    Checking sha2 v0.10.9
   Compiling serde_derive v1.0.229
   Compiling napi-derive-backend v6.1.0
    Checking num-integer v0.1.46
    Checking num-bigint v0.4.8
   Compiling futures-macro v0.3.33
    Checking futures-util v0.3.33
   Compiling napi-derive v3.6.1
    Checking futures-executor v0.3.33
    Checking futures v0.3.33
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.31s

===== gate metadata =====
End timestamp: 2026-08-03T18:14:10Z
Duration milliseconds: 11401
Exit code: 0
Status: passed
